steps_back,steps_forward,steps_back_spacing,steps_forward_spacing,add_downstream_data,add_upstream_data,max_depth,num_leaves,min_child_samples,n_estimators,learning_rate,reg_alpha,reg_lambda,colsample_bytree,train_time [s],prediction_time [s],MAPE,MAE,MSE
10,15,1,3,True,True,6,1600,550,300,0.08,20,35,0.7,21.782788799999253,0.6610821000031137,0.06221901354263155,6.312739225788302,114.66177935954279
10,15,1,5,True,True,9,380,200,500,0.05,35,50,0.4,29.264080699998885,0.9972369000061008,0.06084616649036544,6.087114136101806,107.2743774371968
5,15,5,1,True,True,9,400,150,100,0.04,45,35,1.0,44.97576739999931,0.8549600999976974,0.0665300813503973,6.7545105212265755,127.15392643710368
5,15,1,3,True,True,7,820,200,300,0.04,0,35,0.6000000000000001,21.75624880000396,0.8725911000001361,0.0617888315752691,6.226877625211095,113.15326985839584
10,15,1,5,True,True,4,840,550,100,0.05,10,10,0.30000000000000004,4.571665600000415,0.1629711000023235,0.06488044746554415,6.597117969031966,116.67511136215505
5,15,5,1,True,True,4,1300,800,500,0.09,15,5,0.4,62.47430310000345,2.5025222999975085,0.0710456662656874,7.3552963970522045,151.5283062170557
15,15,1,5,True,True,10,1580,600,200,0.060000000000000005,15,30,0.5,19.692334800001845,0.3712619000034465,0.06161173039478965,6.241523293965109,109.37004380692173
5,15,3,3,True,True,4,1520,400,500,0.03,30,35,0.5,20.865574200000992,0.9346976999986509,0.06311688234893116,6.386921249613873,117.73420454563457
10,15,1,3,True,True,4,1680,800,400,0.06999999999999999,50,30,0.5,21.1306175000027,0.8053626000000804,0.06462604642831891,6.607642274243267,122.2935522136549
10,15,5,1,True,True,12,1580,500,500,0.02,30,25,0.8,190.18666900000608,4.268303699998796,0.06767826121569342,6.986080744060558,145.14158411859276
15,15,3,5,True,True,12,140,300,400,0.01,40,50,0.2,15.41745230000015,0.7184223999975075,0.06473509873168065,6.5284624437990955,112.49573362133943
15,15,3,5,True,True,10,2000,700,200,0.060000000000000005,35,50,0.4,11.63152240000636,0.33790809999845806,0.06281174754956155,6.398695126531167,112.00443444649915
15,15,1,5,True,True,9,420,350,200,0.09999999999999999,5,20,0.2,12.546504499998264,0.4098760999913793,0.06190219424769472,6.245424435046804,109.82500868707257
15,15,1,5,True,True,10,1140,650,200,0.060000000000000005,25,45,0.7,18.757595300001412,0.3576809999976831,0.0616529383527247,6.271772688082493,109.76354872864756
10,15,3,5,True,True,8,580,250,400,0.06999999999999999,20,20,0.4,17.611625099994853,0.7902159000041138,0.061180864871307895,6.140240071460948,108.78362195136454
10,15,3,5,True,True,7,520,100,400,0.08,25,15,0.30000000000000004,18.322465800003556,0.8086355000050389,0.0616653110345415,6.166246178985446,109.18301487494786
10,15,3,3,True,True,6,40,250,400,0.04,35,20,0.4,23.625300200004858,1.0925560999967274,0.06187366845660305,6.235504464712087,113.9063774987214
10,15,5,5,True,True,8,680,250,500,0.06999999999999999,20,0,0.30000000000000004,20.363374900000053,0.9733374999996158,0.06275551347761105,6.354837608280204,111.93167302367739
5,15,3,5,True,True,8,160,100,300,0.05,40,45,0.6000000000000001,15.659673599995585,0.6307135000060953,0.060561628375741354,6.052529865488187,107.31873150931948
5,15,3,3,True,True,11,60,100,300,0.05,50,45,0.9000000000000001,35.79329109999526,1.2107239999968442,0.061166971732530266,6.137554425235656,112.55679445100668
5,15,5,3,True,True,6,260,400,300,0.03,40,45,0.6000000000000001,16.158697300001222,0.6825955000022077,0.0633133802366825,6.429564943760435,118.0924365415684
10,15,3,5,True,True,8,620,200,400,0.06999999999999999,35,50,0.7,19.865944400000444,0.7720921000000089,0.060758186071573204,6.09461863284914,107.67052130316438
10,15,3,5,True,True,9,280,150,400,0.05,40,50,0.7,23.67408140000407,0.848025700001017,0.0605324234901314,6.058921702596851,107.29245052510036
5,15,3,5,True,True,9,280,100,500,0.05,45,40,0.6000000000000001,29.963009399998555,1.141484900002979,0.061012334752926174,6.088489221708888,108.26211314850487
10,15,1,5,True,True,11,240,150,400,0.03,40,40,0.8,33.36389369999961,0.9389362000038091,0.06075837787086274,6.102448909917023,107.42017254655798
5,15,3,5,True,True,9,400,150,500,0.04,45,50,0.8,28.80926719999843,1.070302599997376,0.06076523165163928,6.08869853646215,108.0713906388138
10,15,5,5,True,True,7,840,300,300,0.05,30,40,0.6000000000000001,12.00024750000739,0.5466561000030197,0.0612777196154261,6.177633891955094,108.95385690732319
15,15,3,3,True,True,11,180,200,400,0.02,40,45,0.7,40.87423259999923,1.3627979999982927,0.061398950834210826,6.19028664328825,110.7843169670163
5,15,1,5,True,True,5,1020,350,500,0.060000000000000005,35,50,0.9000000000000001,17.0896629999952,0.6910414999983914,0.06118319392848363,6.154190287546463,108.98361979403171
10,15,1,3,True,True,8,20,100,300,0.08,45,40,0.5,27.891080100002,0.8599150000081863,0.061875921716697035,6.201150839295738,111.9906041773444
5,15,3,5,True,True,10,720,450,300,0.05,30,45,0.6000000000000001,13.421399200004089,0.5318559000006644,0.06114344869120485,6.197761871592381,108.57066243865967
10,15,1,5,True,True,11,280,150,400,0.03,40,40,0.8,33.785840799992,0.9354088000036427,0.06075837787086274,6.102448909917023,107.42017254655798
10,15,1,5,True,True,9,340,150,400,0.03,40,45,0.9000000000000001,31.320353800001612,0.8589300000057847,0.06110607615188255,6.146281445021497,108.53756692354149
10,15,1,5,True,True,11,460,200,300,0.04,50,30,0.8,24.66162379999878,0.6672212999983458,0.06063115496046784,6.091447695134414,107.73070292203802
10,15,1,5,True,True,7,180,150,400,0.04,45,40,0.7,23.502947099997982,0.7502709000036702,0.06095600802932543,6.121497443183326,107.64963969365702
10,15,1,1,True,True,9,360,250,500,0.02,35,50,1.0,197.553429399999,4.41725490000681,0.06663827781592113,6.85849262262746,137.56224537661618
5,15,1,5,True,True,10,140,200,100,0.04,45,35,0.8,7.102007900000899,0.19876159999330412,0.06174087638028358,6.2296805987806865,108.39225318749754
15,15,3,5,True,True,3,480,100,300,0.01,40,35,0.9000000000000001,8.76877450000029,0.275893800000631,0.06964704058892925,7.010337909504901,123.07747023498432
10,15,5,3,True,True,12,780,300,200,0.05,30,45,0.7,21.792361400002846,0.6455676999976276,0.06115018625364365,6.16599186185677,111.11960418850772
10,15,1,5,True,True,8,220,150,400,0.03,35,50,0.5,24.710379700001795,0.81487410000409,0.06089448945906114,6.115131996233636,107.51736985262862
5,15,3,1,True,True,7,960,150,500,0.060000000000000005,50,35,0.7,134.39959910000107,4.589455999997881,0.06533453319456588,6.654888160934624,131.560896298225
10,15,1,5,True,True,11,320,150,400,0.02,40,40,0.8,34.50526419999733,0.9071476999997685,0.0609421441030365,6.1380687408755845,108.13206449124836
10,15,1,5,True,True,11,100,200,400,0.03,40,40,1.0,31.554805200001283,0.8547713999942061,0.060791890167429224,6.110149137131347,108.00287533371456
10,15,1,5,True,True,10,240,100,400,0.04,45,30,0.8,36.58959340000001,0.9770994999962568,0.06110073401985668,6.119844995958869,107.96267649518182
10,15,1,5,True,True,12,520,150,500,0.03,35,45,0.6000000000000001,42.868627599997126,1.1809288000040397,0.06057992501116916,6.078406643761497,106.8002427966452
10,15,1,5,True,True,12,560,200,500,0.05,25,45,0.5,37.62122409999574,1.1603561000010814,0.06072297486579664,6.0790329580664855,107.38390023951382
15,15,1,5,True,True,12,540,550,500,0.05,25,45,0.5,30.384946999998647,0.9378052999963984,0.061055494585782834,6.1655970917949,107.99805828412184
10,15,1,5,True,True,12,640,300,500,0.060000000000000005,15,50,0.6000000000000001,34.407236099996226,1.0722121000035258,0.06150221996206873,6.185740948308809,109.6041397465243
10,15,3,5,True,True,9,1400,250,500,0.060000000000000005,25,50,0.5,24.998504000002868,0.9822026999972877,0.060957561317840636,6.115967873755497,107.46131072872807
10,15,3,3,True,True,5,420,750,500,0.05,30,45,0.4,21.50412309998501,1.0072310000105062,0.0642746674022071,6.5744122481327,120.6151139630241
15,15,1,5,True,True,12,1760,350,500,0.06999999999999999,0,5,0.5,45.684969400004775,1.121105300000636,0.061627205741100866,6.208521174265164,110.24886096454263
10,15,1,5,True,True,12,520,200,500,0.04,35,45,0.6000000000000001,38.70443159999559,1.1546832000021823,0.060703311668711325,6.079937587785359,107.59559783687335
10,15,1,5,True,True,10,320,100,500,0.02,30,50,0.30000000000000004,37.453104899999744,1.2039371999999275,0.06077800169801099,6.08962088366179,106.22903573930749
10,15,1,5,True,True,10,360,100,500,0.01,30,50,0.30000000000000004,37.83733920000668,1.099525800018455,0.06202711377832929,6.236547434574291,107.85402322123976
10,15,1,5,True,True,8,720,100,500,0.02,25,50,0.2,29.33324089999951,1.0713828000007197,0.06201913065164557,6.236820466815025,109.46525898283902
10,15,1,5,True,True,10,580,200,500,0.09,20,45,0.30000000000000004,30.179747700000007,1.0837193000115803,0.061933998102493414,6.197232881010162,109.53281662939548
10,15,3,5,True,True,9,100,250,500,0.05,30,50,0.4,22.133326899995154,1.020534100010991,0.060793502253746474,6.105493767952964,106.7443872246555
5,15,3,5,True,True,9,100,250,200,0.04,35,50,0.4,8.496378500007268,0.34616550000646384,0.061398082732044536,6.207739143232103,108.11224298202482
15,15,3,5,True,True,8,160,100,500,0.01,30,50,0.30000000000000004,26.71489839998685,0.9481285000001662,0.06273102554380178,6.3239424204378265,110.23771197470849
10,15,3,3,True,True,9,60,500,500,0.02,35,25,0.4,28.267197300003318,1.2489678999918397,0.06256025185376896,6.352499298528613,115.23353285140864
10,15,3,5,True,True,8,440,150,500,0.060000000000000005,30,50,0.30000000000000004,22.912817800002813,0.9472153999886359,0.06125185102966618,6.139021333549269,108.08262417953027
10,15,3,5,True,True,9,300,250,500,0.05,25,45,0.4,22.210004799999297,0.9176968000101624,0.06079883565899175,6.102948071627362,106.60277305586436
10,15,3,5,True,True,9,280,250,500,0.05,35,45,0.4,22.491404999986116,1.0595609000010882,0.06059284262668548,6.076849182306471,106.19627117854503
10,15,3,5,True,True,9,300,250,500,0.05,35,45,0.4,25.57135990000097,1.1109636999899521,0.06059284262668548,6.076849182306471,106.19627117854503
10,15,3,5,True,True,9,320,250,500,0.05,30,45,0.4,23.51884799999243,0.966360699996585,0.06072018015030809,6.093658912401725,106.45145225196966
10,15,3,5,True,True,9,300,300,500,0.05,25,40,0.4,22.111065300006885,0.9356228000033298,0.06109021224949856,6.138510498857831,107.6110380626809
10,15,3,5,True,True,10,220,350,500,0.04,30,45,0.4,24.10635970000294,1.081382799995481,0.060696062229621546,6.10995354995888,106.58802360228083
10,15,3,5,True,True,10,220,400,500,0.060000000000000005,30,45,0.4,25.956069399995613,0.9750031999938074,0.06134681080660211,6.180886330370442,108.51638181853122
10,15,3,5,True,True,10,20,350,500,0.04,20,15,0.30000000000000004,24.848164100003487,0.9239707999877282,0.061814565612122646,6.245794722200496,108.97104140945542
10,15,3,5,True,True,9,120,250,500,0.05,30,40,0.2,26.86284689999593,1.0689861999999266,0.06194583249280766,6.246988034423307,108.34715744632291
10,15,3,5,True,True,10,380,400,500,0.04,25,45,0.4,23.24458729998878,0.975940600001195,0.060949793641883264,6.141991473427652,107.14618834800534
10,15,3,5,True,True,9,220,300,500,0.03,35,45,0.4,24.205177299998468,1.037327499994717,0.060672767669491555,6.098349383211619,106.50129326858426
10,15,3,5,True,True,9,320,350,500,0.04,35,45,0.4,23.255605999998807,0.9528404000084265,0.06062208598749098,6.101355658497734,106.45549053732408
10,15,3,5,True,True,9,200,350,500,0.03,35,40,0.30000000000000004,20.911167600002955,0.9103573999891523,0.061610806111750106,6.222344558735322,108.49761549963794
10,15,3,5,True,True,10,320,300,500,0.04,30,45,0.4,30.22967070001323,1.0400196999980835,0.0607590457457479,6.111115233157588,106.56662073965582
10,15,3,5,True,True,10,460,350,500,0.04,35,35,0.4,30.075608099999954,1.0171548000071198,0.06062355789820009,6.098342436964098,106.4598622407247
10,15,3,5,True,True,10,440,300,500,0.03,35,35,0.4,31.5195786000113,1.0182829999976093,0.060793554925603004,6.1168619575162,106.8370586346439
10,15,3,5,True,True,9,360,400,500,0.04,35,40,0.30000000000000004,23.281713899988972,0.9628442999965046,0.06168442572294542,6.227768837906312,108.70925964259239
10,15,5,5,True,True,10,480,300,500,0.04,35,25,0.5,29.344769399991492,1.0460721000054036,0.06152234457532763,6.201897877280334,109.89127228708753
10,15,3,5,True,True,11,320,450,500,0.02,30,30,0.30000000000000004,26.399174000012863,1.0066828000053647,0.062489866894288565,6.346648067807245,110.48760663015258
10,15,3,5,True,True,8,400,300,400,0.03,35,35,0.2,19.967504500003997,0.8272088000012445,0.06209127135853614,6.2895743429506465,107.69507651689689
10,15,3,5,True,True,10,260,350,500,0.04,30,45,0.4,22.78453759999684,1.0750484999953187,0.060696062229621546,6.10995354995888,106.58802360228083
10,15,3,5,True,True,10,260,350,500,0.04,30,45,0.4,21.224070700001903,0.9038183000011486,0.060696062229621546,6.10995354995888,106.58802360228083
10,15,3,5,True,True,10,1180,450,500,0.03,35,40,0.5,24.192621399990458,0.8554252000030829,0.06101525833093973,6.16899107570719,107.46314057822144
10,15,3,5,True,True,9,200,300,500,0.04,35,45,0.4,21.134079800001928,0.9001220000063768,0.060749891851151254,6.108509373746066,106.63730857516043
10,15,3,5,True,True,11,280,400,100,0.05,40,40,0.4,5.134398900008819,0.17424270000628894,0.06301897008200165,6.384904590427035,111.1069446175141
10,15,3,5,True,True,10,360,350,500,0.03,30,45,0.5,22.356497999993735,0.8882226999849081,0.060684969077749736,6.103148438803024,106.91212218449122
10,15,3,1,True,True,9,480,300,500,0.04,40,50,0.30000000000000004,120.03946549999819,4.341714400005003,0.06625877014246492,6.803360007406117,135.16010193653958
10,15,3,5,True,True,11,160,250,500,0.05,30,45,0.4,24.87441840000247,1.01428709999891,0.0607087386906085,6.095781804154698,106.35295111733002
10,15,5,5,True,True,11,160,250,500,0.05,35,40,0.5,24.639764699997613,1.0887501000106568,0.06166208005061047,6.204152157176124,109.98262442284606
10,15,3,3,True,True,11,320,250,500,0.05,30,50,0.4,42.993329200005974,1.865368300008413,0.061118431982693976,6.132902990638184,110.77007959074103
10,15,3,5,True,True,10,240,350,500,0.04,30,45,0.4,21.029388799994194,0.9037149999930989,0.060696062229621546,6.10995354995888,106.58802360228083
10,15,3,5,True,True,9,60,300,500,0.060000000000000005,35,45,0.4,20.14221330000146,0.9007579999961308,0.06113408255996334,6.142440428224326,107.71152766686093
10,15,3,5,True,True,10,140,400,500,0.05,25,45,0.4,19.597084100008942,0.8828461000011885,0.061041527161489854,6.15313674993303,107.8030975323079
10,15,3,5,True,True,8,400,200,500,0.04,30,45,0.30000000000000004,21.607253299996955,0.9233158000060939,0.06133720947219339,6.172018253456629,108.55107295852349
10,15,3,5,True,True,11,180,300,500,0.05,35,50,0.4,22.912854100002733,0.9747087999930955,0.060777216721789505,6.105807978891572,106.43211422454675
10,15,3,5,True,True,11,180,250,500,0.05,35,50,0.5,25.03045600000769,1.0015022000079625,0.0607381342151945,6.095325955449635,107.05858668806201
10,15,3,5,True,True,11,620,300,400,0.060000000000000005,40,50,0.30000000000000004,19.970278200002213,0.7925132000091253,0.06140734596197891,6.184679773398926,108.00797184266162
10,15,3,5,True,True,8,920,250,500,0.05,35,50,0.4,20.829997100001492,0.8723000999962096,0.06071924619744692,6.093694494556666,106.37135673157509
10,15,3,5,True,True,7,840,250,500,0.060000000000000005,40,50,0.5,18.97102269998868,0.8168657999922289,0.06106733661186927,6.125129062746642,107.87299743147776
10,15,3,5,True,True,8,920,200,500,0.05,35,50,0.30000000000000004,21.77906939999957,0.961287899997842,0.06141007908178948,6.1705023000824974,108.60318680246712
10,15,3,5,True,True,9,340,300,500,0.05,35,50,0.4,21.536379700002726,0.902509800005646,0.06083949318674028,6.114245691743988,106.4641632223916
10,15,3,5,True,True,9,100,250,500,0.05,35,50,0.4,21.90724460000638,0.9830051000026288,0.06079493794280122,6.09974209166873,106.58074988044321
10,15,3,5,True,True,8,1160,250,500,0.05,35,50,0.4,20.60204259999591,0.9101011000093422,0.06071924619744692,6.093694494556666,106.37135673157509
10,15,3,5,True,True,8,1280,200,500,0.060000000000000005,35,50,0.4,21.84005270001944,0.8996856999874581,0.060782782692425597,6.09433284023642,106.876502942848
10,15,3,5,True,True,8,1180,250,500,0.05,40,50,0.4,20.654203700003563,0.8635882000016863,0.06084119869441288,6.100209998681378,106.89810878209477
10,15,3,5,True,True,7,1120,200,500,0.06999999999999999,40,50,0.30000000000000004,18.589792599996144,0.8725932999805082,0.061326536054192166,6.1522306663798245,108.10623098009741
10,15,3,5,True,True,8,1120,250,500,0.05,35,50,0.4,20.57070890000614,0.865622399993299,0.06071924619744692,6.093694494556666,106.37135673157509
10,15,3,5,True,True,7,1080,250,500,0.060000000000000005,35,50,0.5,18.716779800008226,0.8101270999904955,0.061008718859796196,6.117745279630765,107.79117963908537
10,15,3,5,True,True,8,1240,250,400,0.05,35,50,0.4,16.6235119999983,0.6984916000001249,0.060669167905624495,6.090819487841178,106.21200652702021
10,15,3,5,True,True,8,1400,250,400,0.05,40,50,0.30000000000000004,16.17415510000137,0.702002399993944,0.06152177345845139,6.194294449252404,108.88566791202051
10,15,3,5,True,True,8,1260,200,500,0.05,35,50,0.4,21.86997590000101,0.9010481000004802,0.06061871037664212,6.0771920439694185,106.10948072123762
10,15,3,5,True,True,8,1240,200,500,0.05,10,50,0.4,21.375824400005513,0.8926450000144541,0.06059832908454896,6.074982994990683,106.57334533597123
10,15,3,5,True,True,8,1320,250,400,0.05,35,50,0.4,16.626280400014366,0.7148599999927683,0.060669167905624495,6.090819487841178,106.21200652702021
10,15,3,5,True,True,8,1300,200,400,0.05,30,50,0.4,17.68177329999162,0.7292290999830584,0.0604076332411957,6.0521123388910025,105.61007608225704
10,15,3,5,True,True,8,1360,200,400,0.09999999999999999,35,50,0.5,17.893348500001593,0.7345240999929956,0.06119115031158109,6.124973479247071,108.39482999509393
10,15,3,5,True,True,7,1460,200,400,0.05,35,50,0.4,15.576479399998789,0.6871667000086745,0.060561016210065134,6.070753419509102,105.84864150013804
10,15,3,5,True,True,6,1520,150,400,0.060000000000000005,40,50,0.4,14.463399400003254,0.6190576999943005,0.060757109963954746,6.086196221383347,107.23470233083941
10,15,3,5,True,True,7,1460,200,400,0.05,30,50,0.30000000000000004,15.087267199996859,0.6768464000124368,0.06132899676956862,6.165765497111526,108.41782024909956
10,15,3,5,True,True,7,1340,150,400,0.05,35,50,0.5,17.069135899990215,0.7178411000058986,0.060398394503454945,6.045042263109181,107.03027665207662
10,15,3,5,True,True,8,1240,650,400,0.060000000000000005,35,0,0.2,12.079244499989727,0.5738459999993211,0.06341587325013806,6.470516224692535,112.11674948310814
10,15,3,5,True,True,8,1720,200,300,0.05,35,50,0.4,13.528482900001109,0.5441884999963804,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1960,200,300,0.05,35,50,0.4,13.561394299998938,0.5534575999918161,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,7,1980,200,300,0.05,30,50,0.4,12.175826200007577,0.5060540000049514,0.06068261190623262,6.090309620719509,106.1866652695176
10,15,3,5,True,True,6,1980,200,300,0.05,30,50,0.4,10.682592099998146,0.4393822999918484,0.06109423256450883,6.140933127402326,107.70168080543284
10,15,3,5,True,True,7,1940,150,300,0.05,30,50,0.4,12.676689400002942,0.5247793000016827,0.06055165216465786,6.074922040480504,106.37537328212716
10,15,3,5,True,True,7,1680,200,300,0.05,30,50,0.4,12.101524199992127,0.5068047999957344,0.06068261190623262,6.090309620719509,106.1866652695176
10,15,3,5,True,True,7,1720,200,300,0.05,25,50,0.4,12.011335100003635,0.5055981999976211,0.06068369142790617,6.089755428835072,106.41430677609293
10,15,3,5,True,True,7,1880,200,300,0.09,30,50,0.4,11.876850299995567,0.5142894000018714,0.060892087329152196,6.104479954334123,107.09957435897219
10,15,3,5,True,True,7,1840,150,300,0.060000000000000005,30,15,0.30000000000000004,12.39552529998764,0.549718499998562,0.06151801731122524,6.177555875178509,109.91160612188246
10,15,3,5,True,True,7,1600,200,300,0.060000000000000005,25,45,0.5,12.28856110000197,0.5009556999939377,0.0605735639191139,6.075738849905104,107.39241159648304
10,15,3,5,True,True,6,1640,150,300,0.05,30,50,0.4,11.166561199999705,0.46333489999960875,0.0608314419358296,6.112587612393882,107.54327291389757
10,15,3,5,True,True,8,1540,200,300,0.05,35,50,0.4,13.513509600008547,0.5492557999968994,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1560,200,300,0.05,35,50,0.4,13.550131099997088,0.550815299997339,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1520,200,300,0.05,35,50,0.4,13.511869099987962,0.5383122000057483,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1540,150,300,0.05,40,50,0.4,14.683415700004844,0.5871838000093703,0.060461641653490945,6.064849633993627,106.28999276858012
10,15,5,5,True,True,8,1460,200,300,0.05,35,50,0.30000000000000004,12.673609400000714,0.5468431000044802,0.062183849012576904,6.300266769490983,109.38000233326073
10,15,3,5,True,True,7,1480,150,300,0.05,35,50,0.4,12.794834599990281,0.5328826999975718,0.060682082636392194,6.087166286946946,106.8138843982535
10,15,3,1,True,True,8,1660,200,300,0.05,35,50,0.4,77.10691549999319,2.5603582999974606,0.06670961311887579,6.863732326729711,134.93206969040148
10,15,3,5,True,True,8,1400,150,300,0.05,40,50,0.5,14.989815100001579,0.5782543000022997,0.060427877111423535,6.06052668025529,106.32302724688145
10,15,3,5,True,True,7,1760,100,300,0.060000000000000005,35,5,0.4,13.903318800003035,0.5662043999982416,0.06055726895356774,6.0543235705880605,106.92261346534688
10,15,3,5,True,True,8,1560,200,300,0.05,35,50,0.4,13.546074899990344,0.5423515000074985,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1580,200,300,0.05,35,50,0.4,13.52322609998373,0.5433552000031341,0.06064284752210575,6.0897378651563505,106.28604780815535
10,15,3,5,True,True,8,1580,200,300,0.05,30,50,0.4,13.617777500003285,0.5868121000021347,0.06035643715843947,6.055072821868339,105.57066114442243
10,15,3,5,True,True,8,1840,200,200,0.05,30,50,0.4,9.538615799981926,0.35160699999687495,0.060792845887235186,6.117617556958426,106.33563112867883
10,15,3,5,True,True,7,1700,200,300,0.05,30,50,0.4,12.031530400003248,0.501708999996481,0.06068261190623262,6.090309620719509,106.1866652695176
10,15,3,5,True,True,7,1700,150,300,0.05,30,45,0.4,12.691278500002227,0.5243982000029064,0.06062105028748874,6.079560194110486,106.8244723274425
